"Name","ParticleCount","EmissionTime","MinLife","MaxLife","MinHorizAngle","MaxHorizAngle","MinVertAngle","MaxVertAngle","MinSpeed","MaxSpeed","StartX","StartY","StartZ","TargetedEndZ","Gravity","Inertia","Slowdown","StartScale","EndScale","MinRotate","MaxRotate","ParticleFadeOutTime","StartRadius","ParticleSwf","ParticleExportName","ScaleTimeline","OrientToMovement","OrientToParent","BounceFromGround","AdditiveBlend","FadeInTime","FadeOutTime","IsIsoParticle","StartAngleMin","StartAngleMax","ScaleRandomMin","ScaleRandomMax","Alpha"
,,,,,,,,,,,,,,,,,,,,,,,,,"g3",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"g4",,,,,,,,,,,,,
"Dust2",5,150,200,900,0,360,90,90,1000,1500,,,,,0,300,,100,100,0,30,200,100,"sc/buildings.sc","d1","true",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"d2",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"d3",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"d4",,,,,,,,,,,,,
"Cannon",3,300,200,2000,0,360,90,90,1000,3000,,,-20,,,60,,70,140,0,30,500,80,"sc/buildings.sc","d1","true",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"d2",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"d3",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"d4",,,,,,,,,,,,,
"Trap",15,200,400,800,,,80,100,300,2000,,,,,0,0,,70,100,0,30,500,1,"sc/buildings.sc","d1","true",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"d2",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"d3",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"d4",,,,,,,,,,,,,
"Ring",1,,300,800,0,360,0,0,2000,3000,,,,,,100,,1,160,,,200,,"sc/buildings.sc","r1","true",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"r1",,,,,,,,,,,,,
"Deploy",1,1,300,300,0,360,0,0,,,,,,,,,,1,120,,,100,,"sc/buildings.sc","Deploy","true",,,,,,,,,,,,
"Place",3,50,200,600,0,360,0,0,100,400,,,,,0,50,,0,130,0,30,200,100,"sc/buildings.sc","d1","true",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"d2",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"d3",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"d4",,,,,,,,,,,,,
"Rocks",3,200,200,600,0,360,20,90,200,780,,,,,3500,40,,100,100,-30,30,300,100,"sc/buildings.sc","debris3","true",,,"true",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"debris1",,,,,,,,,,,,,
"Wood",3,200,200,600,0,360,20,90,200,780,,,,,3500,40,,20,50,-30,30,300,100,"sc/buildings.sc","debris11","true",,,"true",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"debris14",,,,,,,,,,,,,
"Hit",2,1,100,300,0,360,0,0,1,1,,,0,,0,0,,60,120,10,-10,300,30,"sc/buildings.sc","Hit","true",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"s1",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"s2",,,,,,,,,,,,,
"Splat",7,1,300,500,0,360,0,0,50,100,,,0,,100,0,,70,120,10,-10,300,30,"sc/buildings.sc","eli3","true",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"eli4",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"eli3",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"splat2",,,,,,,,,,,,,
"DefenceHit",2,100,200,1000,0,360,45,90,4000,5000,,,,,,300,,50,100,-15,15,800,0,"sc/buildings.sc","s1","true",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"s2",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"s3",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"s4",,,,,,,,,,,,,
"SplatBig",20,1,300,600,0,360,0,0,50,100,,,0,,100,0,,100,150,10,-10,400,50,"sc/buildings.sc","eli3","true",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"eli4",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"eli5",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"splat",,,,,,,,,,,,,
"MortarHit",40,100,400,1500,0,360,45,90,4000,5000,,,,,,300,,100,240,-15,15,600,0,"sc/buildings.sc","s1","true",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"s2",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"s3",,,,,,,,,,,,,
"Stone",5,250,1000,2200,0,360,30,90,800,1000,,,0,,4000,10,,100,120,20,90,800,50,"sc/buildings.sc","debris12","true",,,"true",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"debris13",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"debris17",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"debris18",,,,,,,,,,,,,
"Fire",15,800,1000,1500,-2,2,-20,-20,1300,1800,,,170,,-50,20,,25,110,-5,5,400,130,"sc/buildings.sc","fireball3b","true",,"true","true","true",,,,,,,,
"FireStart",17,600,100,1200,-2,2,-20,-20,500,2500,,,150,,-50,40,,50,30,0,0,200,130,"sc/buildings.sc","fireball3b","true","true","true","true","true",50,,,,,,,
"FireEnd",10,750,1500,2200,-5,5,-10,-20,600,1300,,,170,,-33,15,,33,150,,,600,130,"sc/buildings.sc","fireball3c","true",,"true","true",,,,,,,,,
"Smoke_small",0,700,1000,2100,-9,9,2,2,1000,2000,,,170,,-50,20,,70,100,-40,-40,1000,130,"sc/buildings.sc","fireball3c","true",,"true",,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"s2",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"s3",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"s4",,,,,,,,,,,,,
"Spark",5,500,1200,1600,-12,12,-30,-30,400,1000,,,220,,50,3,,20,70,90,90,1200,130,"sc/buildings.sc","firez5","true",,"true","true","true",,,,,,,,
"fireball_trail_emitter",1,150,100,140,-10,10,-3,3,10,20,,,10,,10,,,100,1,,,300,,"sc/buildings.sc","fireball1_projectile",,"true","true",,"true",,,,,,,,
"mortar_trail",2,160,300,800,,,,,10,20,,,10,,,,,50,200,-90,90,500,,"sc/buildings.sc","s3",,,"true",,,,,,,,,,
,,,,,,,,,,,,,,,,,,30,300,-90,90,,,,"s4",,,,,,,,,,,,,
"blue_fireball_trail_emitter",2,160,300,800,,,,,10,20,,,10,,,,,100,5,,,500,,"sc/buildings.sc","blue_fireball_trail",,,"true",,"true",,,,,,,,
,,,,,,,,,,,,,,,,,,10,200,,,,,,"s3",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,100,5,,,,,,"blue_fireball_trail",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,300,,,,,,"s4",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,100,5,,,,,,"blue_fireball_trail",,,,,,,,,,,,,
"firework_trail_emitter",3,160,300,800,,,,,10,20,,,10,,,,,5,100,-90,90,800,,"sc/buildings.sc","looping_sparks1",,,"true",,"true",,,,,,,,
,,,,,,,,,,,,,,,,,,30,300,-90,90,,,,"s4",,,,,,,,,,,,,
"Building Ready",2,300,500,1200,0,0,0,0,100,200,,,185,,0,100,,100,100,0,0,1,,"sc/buildings.sc","speed_up_fx","true",,,,,,,,,,,,
"Super_Bomb",25,50,1000,1800,0,360,45,90,4000,5000,,,,,,300,,100,240,-15,15,600,150,"sc/buildings.sc","d3","true",,,,,,,,,,,,
"Lightning_1",1,1,180,220,0,360,90,90,1,1,,,100,,,60,,1,100,0,30,30,80,"sc/buildings.sc","lightning_arc_1","true",,,,"true",,,,,,,,
"Lightning_2",2,1,180,220,0,360,90,90,1,1,,,100,,,60,,1,100,0,30,30,80,"sc/buildings.sc","lightning_arc_1","true",,,,"true",,,,,,,,
,,,100,300,,,,,,,,,,,,,,,,,,,,,"lightning_arc_2",,,,,,,,,,,,,
"Lightning_3",3,1,180,220,0,360,90,90,1,1,,,100,,,60,,1,100,0,30,30,80,"sc/buildings.sc","lightning_arc_1","true",,,,"true",,,,,,,,
,,,100,300,,,,,,,,,,,,,,,,,,,,,"lightning_arc_2",,,,,,,,,,,,,
,,,90,450,,,,,,,,,,,,,,,,,,,,,"lightning_arc_3",,,,,,,,,,,,,
"Lightning_4",5,1,180,220,0,360,90,90,1,1,,,100,,,60,,1,100,0,30,30,80,"sc/buildings.sc","lightning_arc_1","true",,,,"true",,,,,,,,
,,,100,300,,,,,,,,,,,,,,,,,,,,,"lightning_arc_2",,,,,,,,,,,,,
,,,90,450,,,,,,,,,,,,,,,,,,,,,"lightning_arc_3",,,,,,,,,,,,,
,,,70,500,,,,,,,,,,,,,,,,,,,,,"lightning_arc_2",,,,,,,,,,,,,
"Tesla_lvl7_attack",1,1,700,700,,,,,,,,,100,,,,,,,,,150,,"sc/buildings.sc","teslatower_lvl7_attack",,,,,,,,,,,,,
"Tesla_lvl8_attack",1,1,700,700,,,,,,,,,100,,,,,,,,,150,,"sc/buildings.sc","teslatower_lvl8_attack",,,,,,,,,,,,,
"Tesla_spark_1",5,500,100,250,-360,360,50,50,300,300,,,0,,2000,0,,20,120,-40,40,80,20,"sc/buildings.sc","spark_1","true",,,"true","true",,,,,,,,
"Tesla_spark_2",10,1,500,650,50,360,50,50,500,800,,,15,,2000,15,,90,100,180,180,200,0,"sc/buildings.sc","spark_2",,,,"true",,,,,,,,,
"Wizard_Tower_attack",1,1,400,400,0,360,90,90,1,1,,,125,,,60,,10,50,0,0,30,80,"sc/buildings.sc","wizard_tower_blast","true",,,,"true",,,,,,,,
"Wizard_Tower_attack_lv6",1,1,400,400,0,360,90,90,1,1,,,125,,,60,,10,50,0,0,30,80,"sc/buildings.sc","wizard_tower_blast6","true",,,,"true",,,,,,,,
"Wizard_Tower_hit",1,10,600,750,0,360,0,0,1,1,,,0,,0,20,,20,120,10,-10,500,0,"sc/buildings.sc","wizard_tower_explosion","true",,,,"true",,,,,,,,
"Wizard_Tower_hit2",3,10,450,500,0,360,0,0,1,1,,,40,,0,20,,20,120,10,-10,800,50,"sc/buildings.sc","wizard_tower_explosion","true",,,,"true",,,,,,,,
"Wizard_Tower_lightFlash",1,1,200,200,,,,,,,,,,,,,,50,120,,,250,,"sc/buildings.sc","spell_range_marker_3","true",,,,"true",,,,,,,,
"Wizard_Tower_lightFlash2",1,1,500,500,,,,,,,,,,,,,,100,200,,,700,,"sc/buildings.sc","spell_range_marker_3","true",,,,"true",,,,,,,,
"Wizard_Tower_lightFlash3",2,1,200,200,,,,,,,,,,,,,,50,120,,,250,,"sc/buildings.sc","spell_range_marker_3","true",,,,"true",,,,,,,,
"Wizard_attack2",1,1,400,400,0,360,90,90,1,1,,,,,,60,,15,50,,,30,30,"sc/buildings.sc","wizard_tower_blast","true",,,,"true",,,,,,,,
"Wizard_attack6",1,1,400,400,0,360,90,90,1,1,,,,,,60,,15,50,,,30,30,"sc/buildings.sc","wizard_tower_blast6","true",,,,"true",,,,,,,,
"Wizard_attack_streaks",4,10,250,300,0,0,0,0,0,0,,,35,,,,,100,10,-5,5,200,0,"sc/buildings.sc","wizard_blast_streakfx1",,,,,"true",33,100,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"wizard_blast_streakfx2",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"wizard_blast_streakfx3",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"wizard_blast_streakfx4",,,,,,,,,,,,,
"Wizard_attack_rings",1,1,80,250,0,360,90,90,1,1,,,20,,,,,80,80,,,100,0,"sc/buildings.sc","wizard_blast_ringfx_end","true",,,,"true",,,,,,,,
"LightningSky",3,1,300,300,0,360,90,90,1,1,,,4000,,,60,,1,100,0,30,300,80,"sc/buildings.sc","lightning_arc_spell","true",,,,"true",,,,,,,,
"Force",1,10,250,250,0,0,0,0,1,10,,,,,,100,,20,60,,,500,,"sc/buildings.sc","cannon_range_marker_white","true",,,,,,,,,,,,
"Explosion_1",25,1,2800,3200,0,360,10,10,150,325,,,-50,,-5,45,,80,180,-30,30,500,80,"sc/buildings.sc","d5","true",,,,,,,,,,,,
"Explosion_2",12,1,2700,3200,0,360,10,10,80,150,,,-40,,-8,50,,100,180,-30,30,600,50,"sc/buildings.sc","d4","true",,,,,,,,,,,,
"Explosion_3",8,1,800,1200,,,80,100,200,1500,,,-25,,0,30,,70,100,0,30,500,1,"sc/buildings.sc","d5","true",,,,,,,,,,,,
"Explosion_4",15,1,1600,3000,0,360,45,90,2800,3800,,,35,,-20,200,,100,240,-15,15,600,110,"sc/buildings.sc","d5","true",,,,,,,,,,,,
"Explosion_flash",1,1,150,150,,,,,,,,,250,,,,,300,350,,,100,,"sc/buildings.sc","spell_range_marker_3","true",,,,"true",,,,,,,,
"bomb_crater",1,1,100000,100000,0,0,0,0,0,0,,,200,,0,0,,200,200,0,0,3000,,"sc/buildings.sc","bomb_crater","true",,,,,,,,,,,,
"bomb_crater_small",1,1,6500,6500,0,0,0,0,0,0,,,120,,0,0,,150,150,0,0,3000,,"sc/buildings.sc","bomb_crater","true",,,,,,,,,,,,
"explosion_blast",3,1,500,500,0,0,0,0,0,0,,,50,,0,0,,200,200,0,0,500,,"sc/buildings.sc","d4",,,,,"true",,,,,,,,
"Fire_explosion",7,1,400,800,0,90,-20,-20,20,50,,,-20,,-60,20,,80,150,-5,5,600,80,"sc/buildings.sc","fireball3b","true",,"true","true","true",,,,,,,,
"Fire_balls",5,2,800,1500,0,360,0,90,600,1500,,,10,,1000,15,,8,10,0,90,1500,40,"sc/buildings.sc","fireball3b","true",,"true","true","true",,,,,,,,
"Fire_ballsBig",10,100,600,1000,0,360,0,90,400,1000,,,10,,1000,15,,12,5,0,90,1500,25,"sc/buildings.sc","fireball3b","true",,"true","true","true",,,,,,,,
"Stone_explosion",5,2,500,1000,0,360,30,90,2000,2500,,,0,,4000,5,,100,120,20,90,100,50,"sc/buildings.sc","debris12","true","true",,"true",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"debris13",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"debris17",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"debris18",,,,,,,,,,,,,
"mortar_trail_lvl6",1,50,600,800,0,360,10,10,80,150,,,10,,100,,,50,80,0,90,600,15,"sc/buildings.sc","fireball3b","true",,"true",,"true",,,,,,,,
,2,160,300,800,,,,,300,750,,,,,1000,,,5,10,-90,90,300,15,"sc/buildings.sc","firez5","true",,,,,,,,,,,,
"MortarHit_lvl6",20,100,1200,2000,0,360,45,90,4000,5000,,,,,,300,,100,240,-15,15,600,0,"sc/buildings.sc","s1","true",,,,,,,,,,,,
,20,1,1200,2000,0,360,10,10,300,750,,,-50,,-5,60,,80,180,-50,50,800,50,"sc/buildings.sc","d5","true",,,,,,,,,,,,
,15,1,1800,2700,0,360,10,10,80,150,,,-40,,-8,50,,100,180,-30,30,600,30,"sc/buildings.sc","d4","true",,,,,,,,,,,,
"MortarHit_lvl8",10,100,800,1500,0,360,33,45,100,200,80,,-50,,600,10,,400,100,-5,5,600,100,"sc/buildings.sc","spark_flame",,,"true","true","true",,600,,,,,,
"Explosion_1_small",15,1,800,1200,0,360,10,10,300,750,,,-50,,-5,60,,60,140,-50,50,500,50,"sc/buildings.sc","d5","true",,,,,,,,,,,,
"heal_ring",1,1,20000,20000,,,,,,,,,,,,,,194,199,,,22000,,"sc/buildings.sc","spell_range_marker","true",,,,"true",,,,,,,,
"heal_ring2",1,1,20000,20000,,,,,,,,,,,,,,194,194,,,50000,,"sc/buildings.sc","spell_range_marker_2","true",,,,"true",,,,,,,,
"heal_ring3",3,100,200,200,,,,,1,10,,,,,,,,29,210,,,400,,"sc/buildings.sc","spell_range_marker_2","true",,,,"true",,,,,,,,
"heal_ring4",18,15500,1500,1500,,,,,,,,,,,,,,200,219,,,5500,,"sc/buildings.sc","spell_range_marker","true",,,,"true",,,,,,,,
"heal_ring5",1,1,20000,20000,,,,,,,,,40,,,,,272,272,,,25000,,"sc/buildings.sc","spell_range_marker_3","true",,,,"true",,,,,,,,
"heal_ring_lightrays",200,13000,400,500,0,360,0,0,1300,1300,,,10,,-1000,200,,40,250,,,550,310,"sc/buildings.sc","HealSpell_lightbeam","true",,,,"true",,,,,,,,
"heal_ring_effect",10,300,700,800,0,360,,-90,4000,5000,,,110,,-700,50,,10,350,,,2800,100,"sc/buildings.sc","HealSpell_lightbeam","true",,,,"true",,,,,,,,
"heal_ring_effect2",2,2,800,1500,0,360,0,90,600,1500,,,0,,-10000,200,,8,10,0,90,1500,200,"sc/buildings.sc","fireball3b","true",,,,"true",,,,,,,,
"Lightning_area_effect1",18,1500,300,1000,0,0,0,0,0,0,,,100,,-3000,50,,20,350,0,0,100,200,"sc/buildings.sc","wind_1","true",,,,,,,,,,,,
"Lightning_area_effect2",10,1500,300,1000,0,0,0,0,0,0,,,100,,-20000,50,,20,360,0,0,100,200,"sc/buildings.sc","wind_2","true",,,,,,,,,,,,
"Lightning_area_effect3",15,1500,300,1000,0,0,0,0,0,0,,,100,,-20000,50,,20,180,0,0,100,200,"sc/buildings.sc","wind_3","true",,,,,,,,,,,,
"Lightning_area_effect4",10,1500,300,1000,0,0,0,0,0,0,,,100,,-20000,50,,20,300,0,0,100,200,"sc/buildings.sc","wind_1","true",,,,,,,,,,,,
"Lightning_area_effect5",15,1500,300,1000,0,0,0,0,0,0,,,100,,-20000,50,,20,300,0,0,100,200,"sc/buildings.sc","wind_3","true",,,,,,,,,,,,
"Lightning_areaTesla_effect1",12,1500,250,350,-360,360,50,50,300,300,,,0,,2000,0,,20,100,-40,40,220,20,"sc/buildings.sc","spark_1","true",,,"true","true",,,,,,,,
"Lightning_area_ring",3,100,200,1500,,,,,1,10,,,,,,100,,150,20,,,2500,,"sc/buildings.sc","spell_range_marker_2","true",,,,"true",,,,,,,,
"lightning_bottleDrop",1,1,800,800,,,,,,,,,,,,,,100,100,,,,,"sc/buildings.sc","lightning_bottleDrop","true",,,,,,,,,,,,
"heal_bottleDrop",1,1,800,800,,,,,,,,,,,,,,100,100,,,,,"sc/buildings.sc","heal_bottleDrop","true",,,,,,,,,,,,
"rage_bottleDrop",1,1,800,800,,,,,,,,,,,,,,100,100,,,,,"sc/buildings.sc","rage_bottleDrop","true",,,,,,,,,,,,
"jump_bottleDrop",1,1,800,800,,,,,,,,,,,,,,100,100,,,,,"sc/buildings.sc","jump_bottleDrop","true",,,,,,,,,,,,
"xmas_bottleDrop",1,1,800,800,,,,,,,,,,,,,,100,100,,,,,"sc/buildings.sc","xmas_bottleDrop","true",,,,,,,,,,,,
"rage_smokeRing",8,1,400,1000,0,360,3,5,3200,4000,,,-50,,,22,,1,200,-40,90,700,-100,"sc/buildings.sc","rage_purpleSmoke","true",,,,,,,,,,,,
"rage_smokeRing2",8,1,400,1000,0,360,3,5,3200,4000,,,-50,,,22,,1,200,-180,180,700,-100,"sc/buildings.sc","rage_purpleSmoke","true",,,,,,,,,,,,
"rage_smokeRing3",4,1,2500,3000,0,360,30,100,500,1000,,,-150,,0,33,,200,280,-180,180,23000,1,"sc/buildings.sc","rage_purpleSmoke","true",,,,,,,,,,,,
"rage_smokeRing4",10,1,2500,3000,0,360,10,20,300,500,,,-100,,-2,22,,280,300,-180,180,23000,1,"sc/buildings.sc","rage_purpleSmoke","true",,,,,,,,,,,,
"rage_smokeRing5",3,1,2500,3000,0,360,30,100,200,2000,,,-75,,0,35,,100,140,-180,180,23000,1,"sc/buildings.sc","rage_purpleSmoke","true",,,,,,,,,,,,
"rage_ring",1,1,26000,15000,,,,,,,,,,,,100,,,,,,40000,,"sc/buildings.sc","spell_range_marker","true",,,,"true",,,,,,,,
"rage_ring2",0,1,17000,17000,,,,,,,,,,,,,,,,,,50000,,"sc/buildings.sc","spell_range_marker_2","true",,,,"true",,,,,,,,
