"Name","TID","InfoTID","SWF","Speed","Hitpoints","UpgradeTimeH","UpgradeResource","UpgradeCost","RequiredTownHallLevel","AttackRange","AttackSpeed","CoolDownOverride","DPS","PreferedTargetDamageMod","DamageRadius","IconSWF","IconExportName","BigPicture","BigPictureSWF","SmallPicture","SmallPictureSWF","Projectile","RageProjectile","PreferedTargetBuilding","DeployEffect","AttackEffect","AttackEffectAlt","HitEffect","IsFlying","AirTargets","GroundTargets","IsJumper","AttackCount","DieEffect","Animation","MaxSearchRadiusForDefender","HousingSpace","SpecialAbilityEffect","RegenerationTimeMinutes","TrainingTime","TrainingResource","TrainingCost","CelebrateEffect","SleepOffsetX","SleepOffsetY","PatrolRadius","AbilityTriggerEffect","AbilityAffectsHero","AbilityAffectsCharacter","AbilityRadius","AbilityTime","AbilityOnce","AbilityCooldown","AbilitySpeedBoost","AbilitySpeedBoost2","AbilityDamageBoostPercent","AbilitySummonTroop","AbilitySummonTroopCount","AbilityStealth","AbilityDamageBoostOffset","AbilityHealthIncrease","AbilityShieldProjectileSpeed","AbilityShieldProjectileDamageMod","AbilityTID","AbilityDescTID","AbilityIcon","AbilityBigPictureExportName","AbilityDelay","StrengthWeight","StrengthWeight2","AlertRadius","Scale","AuraSpell","AuraSpellLevel","AuraTID","AuraDescTID","AuraBigPictureExportName","AbilitySpell","AbilitySpellLevel","RetributionSpell","RetributionSpellLevel","RetributionSpellTriggerHealth","HasAltMode","AltModeFlying","AltModeAnimation","PreferedTargetBuildingClass","NoAttackOverWalls","TargetGroups","FightWithGroups","TargetGroupsRadius","TargetGroupsRange","TargetGroupsMinWeight","SmoothJump","WakeUpSpeed","WakeUpSpace","FriendlyGroupWeight","EnemyGroupWeight","AttackEffectShared","TargetedEffectOffset"
,,,,,2123,120,,45000,8,,,,143,,,,,,,,,,,,,,,,,,,,,,"BarbarianKing_lvl2",,,,48,,,,,,,,,,,,10000,,,19,9,124,,8,,101,620,,,,,,,,15,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,2176,132,,50000,9,,,,146,,,,,,,,,,,,,,,,,,,,,,"BarbarianKing_lvl2",,,,50,,,,,,,,,,,,10000,,,19,9,124,,8,,101,620,,,,,,,,15,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,2230,144,,55000,9,,,,149,,,,,,,,,,,,,,,,,,,,,,"BarbarianKing_lvl2",,,,52,,,,,,,,,,,,10000,,,19,9,124,,8,,101,620,,,,,,,,15,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,2286,156,,60000,9,,,,152,,,,,,,,,,,,,,,,,,,,,,"BarbarianKing_lvl2",,,,54,,,,,,,,,,,,10000,,,19,9,124,,8,,101,620,,,,,,,,15,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,2343,168,,65000,9,,,,155,,,,,,,,,,,,,,,,,,,,,,"BarbarianKing_lvl2",,,,56,,,,,,,,,,,,10000,,,19,9,124,,8,,101,620,,,,,,,,15,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,2402,,,70000,9,,,,158,,,,,,,,,,,,,,,,,,,,,,"BarbarianKing_lvl2",,,,58,,,,,,,,,,,,10000,,,20,10,128,,10,,147,752,,,,,,,,16,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,2462,,,75000,9,,,,161,,,,,,,,,,,,,,,,,,,,,,"BarbarianKing_lvl2",,,,60,,,,,,,,,,,,10000,,,20,10,128,,10,,147,752,,,,,,,,16,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,2523,,,80000,9,,,,164,,,,,,,,,,,,,,,,,,,,,,"BarbarianKing_lvl2",,,,62,,,,,,,,,,,,10000,,,20,10,128,,10,,147,752,,,,,,,,16,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,2586,,,85000,9,,,,168,,,,,,,,,,,,,,,,,,,,,,"BarbarianKing_lvl2",,,,64,,,,,,,,,,,,10000,,,20,10,128,,10,,147,752,,,,,,,,16,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,2651,,,90000,9,,,,171,,,,,,,,,,,,,,,,,,,,,,"BarbarianKing_lvl2",,,,66,,,,,,,,,,,,10000,,,20,10,128,,10,,147,752,,,,,,,,16,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,2717,,,95000,9,,,,174,,,,,,,,,,,,,,,,,,,,,,"BarbarianKing_lvl3",,,,68,,,,,,,,,,,,10000,,,21,10,132,,12,,195,899,,,,,,,,17,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,2785,,,100000,9,,,,178,,,,,,,,,,,,,,,,,,,,,,"BarbarianKing_lvl3",,,,70,,,,,,,,,,,,10000,,,21,10,132,,12,,195,899,,,,,,,,17,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,2855,,,105000,9,,,,181,,,,,,,,,,,,,,,,,,,,,,"BarbarianKing_lvl3",,,,72,,,,,,,,,,,,10000,,,21,10,132,,12,,195,899,,,,,,,,17,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,2926,,,110000,9,,,,185,,,,,,,,,,,,,,,,,,,,,,"BarbarianKing_lvl3",,,,74,,,,,,,,,,,,10000,,,21,10,132,,12,,195,899,,,,,,,,17,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,2999,,,115000,9,,,,189,,,,,,,,,,,,,,,,,,,,,,"BarbarianKing_lvl3",,,,76,,,,,,,,,,,,10000,,,21,10,132,,12,,195,899,,,,,,,,17,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,3074,,,120000,9,,,,193,,,,,,,,,,,,,,,,,,,,,,"BarbarianKing_lvl3",,,,78,,,,,,,,,,,,10000,,,22,11,136,,14,,245,1063,,,,,,,,18,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,3151,,,125000,9,,,,196,,,,,,,,,,,,,,,,,,,,,,"BarbarianKing_lvl3",,,,80,,,,,,,,,,,,10000,,,22,11,136,,14,,245,1063,,,,,,,,18,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,3230,,,130000,9,,,,200,,,,,,,,,,,,,,,,,,,,,,"BarbarianKing_lvl3",,,,82,,,,,,,,,,,,10000,,,22,11,136,,14,,245,1063,,,,,,,,18,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,3311,,,135000,9,,,,204,,,,,,,,,,,,,,,,,,,,,,"BarbarianKing_lvl3",,,,84,,,,,,,,,,,,10000,,,22,11,136,,14,,245,1063,,,,,,,,18,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,3394,,,140000,9,,,,208,,,,,,,,,,,,,,,,,,,,,,"BarbarianKing_lvl3",,,,86,,,,,,,,,,,,10000,,,22,11,136,,14,,245,1063,,,,,,,,18,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,3478,,,145000,9,,,,213,,,,,,,,,,,,,,,,,,,,,,"BarbarianKing_lvl3",,,,88,,,,,,,,,,,,10000,,,23,11,140,,16,,298,1247,,,,,,,,19,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,3565,,,150000,10,,,,217,,,,,,,,,,,,,,,,,,,,,,,,,,90,,,,,,,,,,,,10000,,,23,11,140,,16,,298,1247,,,,,,,,19,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,3655,,,155000,10,,,,221,,,,,,,,,,,,,,,,,,,,,,,,,,92,,,,,,,,,,,,10000,,,23,11,140,,16,,298,1247,,,,,,,,19,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,3746,,,160000,10,,,,226,,,,,,,,,,,,,,,,,,,,,,,,,,94,,,,,,,,,,,,10000,,,23,11,140,,16,,298,1247,,,,,,,,19,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,3840,,,165000,10,,,,230,,,,,,,,,,,,,,,,,,,,,,,,,,96,,,,,,,,,,,,10000,,,23,11,140,,16,,298,1247,,,,,,,,19,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,3936,,,170000,10,,,,235,,,,,,,,,,,,,,,,,,,,,,,,,,98,,,,,,,,,,,,10000,,,24,12,144,,18,,354,1455,,,,,,,,20,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,4034,,,175000,10,,,,239,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,10000,,,24,12,144,,18,,354,1455,,,,,,,,20,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,4135,,,180000,10,,,,244,,,,,,,,,,,,,,,,,,,,,,,,,,102,,,,,,,,,,,,10000,,,24,12,144,,18,,354,1455,,,,,,,,20,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,4238,,,185000,10,,,,249,,,,,,,,,,,,,,,,,,,,,,,,,,104,,,,,,,,,,,,10000,,,24,12,144,,18,,354,1455,,,,,,,,20,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,4344,,,190000,10,,,,254,,,,,,,,,,,,,,,,,,,,,,,,,,106,,,,,,,,,,,,10000,,,24,12,144,,18,,354,1455,,,,,,,,20,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,4453,,,,10,,,,259,,,,,,,,,,,,,,,,,,,,,,,,,,108,,,,,,,,,,,,10000,,,25,12,150,,20,,414,1692,,,,,,,,20,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Archer Queen","TID_ARCHER_QUEEN","TID_HERO_INSTRUCTIONS_QUEEN","sc/characters.cs",300,725,12,"DarkElixir",22500,9,500,750,,160,1,,"sc/ui.sc","icon_hero_archerQueen","unit_archerQueen_big","sc/info_archerqueen.sc","unit_archerQueen_small","sc/ui.sc","ArcherQueen arrow lvl1","ArcherQueen arrow rage",,"Archer Queen Deploy","ArcherQueen attack",,"Archer Queen Hit","false","true","true","false",,"Archer Queen Die","ArcherQueen_lvl1",1000,25,"Building Ready",30,,"Elixir",,"Archer Queen Scream",70,-50,300,"Queen Ability Effect","true",,2500,0,"true",0,,,,"Archer",0,"true",0,0,,,"TID_HERO_ABILITY_QUEEN_TITLE","TID_HERO_ABILITY_QUEEN_DESC","icon_hero_archerQueen_ability1","unit_archerQueen_ability1_big",0,37,28,1300,,,,,,,,,,,,,,,,,,,,,,,,,3000,500,,-50
,,,,,740,24,,25000,9,,,,164,,,,,,,,,"ArcherQueen arrow lvl1","ArcherQueen arrow rage",,,,,,,,,,,,"ArcherQueen_lvl1",,,,32,,,,,,,,,,,,0,,,,,,,0,,0,0,,,,,,,,37,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,755,36,,27500,9,,,,168,,,,,,,,,"ArcherQueen arrow lvl1","ArcherQueen arrow rage",,,,,,,,,,,,"ArcherQueen_lvl1",,,,34,,,,,,,,,,,,0,,,,,,,0,,0,0,,,,,,,,37,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,771,48,,30000,9,,,,172,,,,,,,,,"ArcherQueen arrow lvl1","ArcherQueen arrow rage",,,,,,,,,,,,"ArcherQueen_lvl1",,,,36,,,,,,,,,,,,0,,,,,,,0,,0,0,,,,,,,,37,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,787,60,,32500,9,,,,176,,,,,,,,,"ArcherQueen arrow lvl1","ArcherQueen arrow rage",,,,,,,,,,,,"ArcherQueen_lvl1",,,,38,,,,,,,,,,,,3600,,,,,,,5,,300,150,,,,,,,,38,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,804,72,,35000,9,,,,181,,,,,,,,,"ArcherQueen arrow lvl1","ArcherQueen arrow rage",,,,,,,,,,,,"ArcherQueen_lvl1",,,,40,,,,,,,,,,,,3600,,,,,,,5,,300,150,,,,,,,,38,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,821,84,,40000,9,,,,185,,,,,,,,,"ArcherQueen arrow lvl1","ArcherQueen arrow rage",,,,,,,,,,,,"ArcherQueen_lvl1",,,,42,,,,,,,,,,,,3600,,,,,,,5,,300,150,,,,,,,,38,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,838,96,,45000,9,,,,190,,,,,,,,,"ArcherQueen arrow lvl1","ArcherQueen arrow rage",,,,,,,,,,,,"ArcherQueen_lvl1",,,,44,,,,,,,,,,,,3600,,,,,,,5,,300,150,,,,,,,,38,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,856,108,,50000,9,,,,194,,,,,,,,,"ArcherQueen arrow lvl1","ArcherQueen arrow rage",,,,,,,,,,,,"ArcherQueen_lvl1",,,,46,,,,,,,,,,,,3600,,,,,,,5,,300,150,,,,,,,,38,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,874,120,,55000,9,,,,199,,,,,,,,,"ArcherQueen arrow lvl1","ArcherQueen arrow rage",,,,,,,,,,,,"ArcherQueen_lvl2",,,,48,,,,,,,,,,,,3800,,,,,,,6,,355,175,,,,,,,,39,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,892,132,,60000,9,,,,204,,,,,,,,,"ArcherQueen arrow lvl1","ArcherQueen arrow rage",,,,,,,,,,,,"ArcherQueen_lvl2",,,,50,,,,,,,,,,,,3800,,,,,,,6,,355,175,,,,,,,,39,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,911,144,,65000,9,,,,209,,,,,,,,,"ArcherQueen arrow lvl1","ArcherQueen arrow rage",,,,,,,,,,,,"ArcherQueen_lvl2",,,,52,,,,,,,,,,,,3800,,,,,,,6,,355,175,,,,,,,,39,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,930,156,,70000,9,,,,215,,,,,,,,,"ArcherQueen arrow lvl1","ArcherQueen arrow rage",,,,,,,,,,,,"ArcherQueen_lvl2",,,,54,,,,,,,,,,,,3800,,,,,,,6,,355,175,,,,,,,,39,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,949,168,,75000,9,,,,220,,,,,,,,,"ArcherQueen arrow lvl1","ArcherQueen arrow rage",,,,,,,,,,,,"ArcherQueen_lvl2",,,,56,,,,,,,,,,,,3800,,,,,,,6,,355,175,,,,,,,,39,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,969,,,80000,9,,,,226,,,,,,,,,"ArcherQueen arrow lvl1","ArcherQueen arrow rage",,,,,,,,,,,,"ArcherQueen_lvl2",,,,58,,,,,,,,,,,,4000,,,,,,,7,,416,200,,,,,,,,40,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,990,,,85000,9,,,,231,,,,,,,,,"ArcherQueen arrow lvl1","ArcherQueen arrow rage",,,,,,,,,,,,"ArcherQueen_lvl2",,,,60,,,,,,,,,,,,4000,,,,,,,7,,416,200,,,,,,,,40,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1010,,,90000,9,,,,237,,,,,,,,,"ArcherQueen arrow lvl1","ArcherQueen arrow rage",,,,,,,,,,,,"ArcherQueen_lvl2",,,,62,,,,,,,,,,,,4000,,,,,,,7,,416,200,,,,,,,,40,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1032,,,95000,9,,,,243,,,,,,,,,"ArcherQueen arrow lvl1","ArcherQueen arrow rage",,,,,,,,,,,,"ArcherQueen_lvl2",,,,64,,,,,,,,,,,,4000,,,,,,,7,,416,200,,,,,,,,40,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1053,,,100000,9,,,,249,,,,,,,,,"ArcherQueen arrow lvl1","ArcherQueen arrow rage",,,,,,,,,,,,"ArcherQueen_lvl2",,,,66,,,,,,,,,,,,4000,,,,,,,7,,416,200,,,,,,,,40,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1076,,,105000,9,,,,255,,,,,,,,,"ArcherQueen arrow lvl2","ArcherQueen arrow rage",,,,,,,,,,,,"ArcherQueen_lvl3",,,,68,,,,,,,,,,,,4200,,,,,,,8,,483,225,,,,,,,,41,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1098,,,110000,9,,,,262,,,,,,,,,"ArcherQueen arrow lvl2","ArcherQueen arrow rage",,,,,,,,,,,,"ArcherQueen_lvl3",,,,70,,,,,,,,,,,,4200,,,,,,,8,,483,225,,,,,,,,41,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1121,,,115000,9,,,,268,,,,,,,,,"ArcherQueen arrow lvl2","ArcherQueen arrow rage",,,,,,,,,,,,"ArcherQueen_lvl3",,,,72,,,,,,,,,,,,4200,,,,,,,8,,483,225,,,,,,,,41,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1145,,,120000,9,,,,275,,,,,,,,,"ArcherQueen arrow lvl2","ArcherQueen arrow rage",,,,,,,,,,,,"ArcherQueen_lvl3",,,,74,,,,,,,,,,,,4200,,,,,,,8,,483,225,,,,,,,,41,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1169,,,125000,9,,,,282,,,,,,,,,"ArcherQueen arrow lvl2","ArcherQueen arrow rage",,,,,,,,,,,,"ArcherQueen_lvl3",,,,76,,,,,,,,,,,,4200,,,,,,,8,,483,225,,,,,,,,41,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1193,,,130000,9,,,,289,,,,,,,,,"ArcherQueen arrow lvl2","ArcherQueen arrow rage",,,,,,,,,,,,"ArcherQueen_lvl3",,,,78,,,,,,,,,,,,4400,,,,,,,9,,557,250,,,,,,,,42,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1218,,,135000,9,,,,296,,,,,,,,,"ArcherQueen arrow lvl2","ArcherQueen arrow rage",,,,,,,,,,,,"ArcherQueen_lvl3",,,,80,,,,,,,,,,,,4400,,,,,,,9,,557,250,,,,,,,,42,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1244,,,140000,9,,,,304,,,,,,,,,"ArcherQueen arrow lvl2","ArcherQueen arrow rage",,,,,,,,,,,,"ArcherQueen_lvl3",,,,82,,,,,,,,,,,,4400,,,,,,,9,,557,250,,,,,,,,42,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1270,,,145000,9,,,,311,,,,,,,,,"ArcherQueen arrow lvl2","ArcherQueen arrow rage",,,,,,,,,,,,"ArcherQueen_lvl3",,,,84,,,,,,,,,,,,4400,,,,,,,9,,557,250,,,,,,,,42,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1297,,,150000,9,,,,319,,,,,,,,,"ArcherQueen arrow lvl2","ArcherQueen arrow rage",,,,,,,,,,,,"ArcherQueen_lvl3",,,,86,,,,,,,,,,,,4400,,,,,,,9,,557,250,,,,,,,,42,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1324,,,155000,9,,,,327,,,,,,,,,"ArcherQueen arrow lvl2","ArcherQueen arrow rage",,,,,,,,,,,,"ArcherQueen_lvl3",,,,88,,,,,,,,,,,,4600,,,,,,,10,,638,275,,,,,,,,43,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1352,,,160000,10,,,,335,,,,,,,,,,,,,,,,,,,,,,,,,,90,,,,,,,,,,,,4600,,,,,,,10,,638,275,,,,,,,,43,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1380,,,165000,10,,,,344,,,,,,,,,,,,,,,,,,,,,,,,,,92,,,,,,,,,,,,4600,,,,,,,10,,638,275,,,,,,,,43,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1409,,,170000,10,,,,352,,,,,,,,,,,,,,,,,,,,,,,,,,94,,,,,,,,,,,,4600,,,,,,,10,,638,275,,,,,,,,43,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1439,,,175000,10,,,,361,,,,,,,,,,,,,,,,,,,,,,,,,,96,,,,,,,,,,,,4600,,,,,,,10,,638,275,,,,,,,,43,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1469,,,180000,10,,,,370,,,,,,,,,,,,,,,,,,,,,,,,,,98,,,,,,,,,,,,4800,,,,,,,11,,725,300,,,,,,,,44,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1500,,,185000,10,,,,379,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,4800,,,,,,,11,,725,300,,,,,,,,44,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1532,,,190000,10,,,,389,,,,,,,,,,,,,,,,,,,,,,,,,,102,,,,,,,,,,,,4800,,,,,,,11,,725,300,,,,,,,,44,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1564,,,195000,10,,,,398,,,,,,,,,,,,,,,,,,,,,,,,,,104,,,,,,,,,,,,4800,,,,,,,11,,725,300,,,,,,,,44,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1597,,,200000,10,,,,408,,,,,,,,,,,,,,,,,,,,,,,,,,106,,,,,,,,,,,,4800,,,,,,,11,,725,300,,,,,,,,44,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1630,,,,10,,,,419,,,,,,,,,,,,,,,,,,,,,,,,,,108,,,,,,,,,,,,5000,,,,,,,12,,819,325,,,,,,,,44,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Grand Warden","TID_GRAND_WARDEN","TID_HERO_INSTRUCTIONS_WARDEN","sc/characters.cs",200,1000,12,"Elixir",2500000,11,700,1800,1050,50,1,,"sc/ui.sc","icon_hero_grandwarden","unit_elder_big","sc/info_ancientelder.sc","unit_grandwarden_small","sc/ui.sc",,,,"Grand Warden Deploy","GrandWarden Attack","GrandWarden Attack Air","Grand Warden Hit","false","true","true","true",,"Grand Warden Die","elder_ground_lvl1",900,25,"Building Ready",30,,"Elixir",,"Grand Warden Scream",70,-50,300,,"true",,,,"true",0,,,,,0,"FALSE",0,0,,,"TID_HERO_ABILITY_WARDEN_TITLE","TID_HERO_ABILITY_WARDEN_DESC","icon_hero_grandwarden_ability1","unit_elder_ability_big",0,75,60,1300,,"Growth",0,"TID_HERO_AURA_WARDEN_TITLE","TID_HERO_AURA_WARDEN_DESC","unit_elder_ability_big",,,,,,"TRUE","TRUE","elder_air_lvl1",,,,"TRUE",500,1300,2000,"TRUE",792,1,3000,500,"Grand Warden Statue Attack",-50
