"Name","TID","InfoTID","DisableProduction","SpellForgeLevel","LaboratoryLevel","TrainingResource","TrainingCost","HousingSpace","TrainingTime","DeployTimeMS","ChargingTimeMS","HitTimeMS","UpgradeTimeH","UpgradeResource","UpgradeCost","BoostTimeMS","SpeedBoost","SpeedBoost2","JumpHousingLimit","JumpBoostMS","DamageBoostPercent","BuildingDamageBoostPercent","Damage","TroopDamagePermil","BuildingDamagePermil","ExecuteHealthPermil","DamagePermilMin","PreferredDamagePermilMin","Radius","NumberOfHits","RandomRadius","TimeBetweenHitsMS","IconSWF","IconExportName","BigPicture","PreDeployEffect","DeployEffect","DeployEffect2Delay","DeployEffect2","ChargingEffect","HitEffect","RandomRadiusAffectsOnlyGfx","FreezeTimeMS","SpawnObstacle","NumObstacles","StrengthWeight","UnitOfType","TroopsOnly","TargetInfoString","PreferredTarget","PreferredTargetDamageMod","BoostDefenders","HeroDamageMultiplier","ShieldProjectileSpeed","ShieldProjectileDamageMod","ExtraHealthPermil","ExtraHealthMin","ExtraHealthMax","PoisonDPS","AttackSpeedBoost","BoostLinkedToPoison","ScaleDeployEffects","InvulnerabilityTime","MaxUnitsHit","EnemyDeployEffect"
,,,,,5,,27000,,,,,,168,,6000000,0,0,0,100,400,,,0,,,,,,350,133,400,300,,"icon_spell_jump2","icon_spell_jump","Jump predeploy","Jump deploy lvl2",,"Jump deploy top lvl2",,,,,,,170,1,,,,,,,,,,,,,,,,,,
,,,,,8,,31000,,,,,,,,,0,0,0,100,400,,,0,,,,,,350,199,400,300,,"icon_spell_jump3","icon_spell_jump","Jump predeploy","Jump deploy lvl3",,"Jump deploy top lvl3",,,,,,,150,1,,,,,,,,,,,,,,,,,,
"xmas","TID_XMAS_SPELL","TID_XMAS_SPELL_INFO","TRUE",1,1,"Elixir",19000,2,90000,800,4500,6000,,"Elixir",,0,0,0,,,,,300,,,,,,100,5,400,100,"sc/ui.sc","icon_spell_xmas","icon_spell_xmas","xmas predeploy","xmas Red Smoke",2500,"xmas test","xmas Drop Bombs","xmas boom","FALSE",,,,0,1,,"TID_INFO_TARGET_TYPE_GROUND_AND_AIR",,,,,,,,,,,,,,,,
"Freeze","TID_FREEZE_SPELL","TID_FREEZE_SPELL_INFO",,4,8,"Elixir",26000,2,1200,800,300,400,120,"Elixir",4000000,0,0,0,,,,,0,,,,,,350,1,400,0,"sc/ui.sc","icon_spell_freeze","icon_spell_freeze","Freeze predeploy","Freeze deploy lvl1",,"Freeze deploy2 lvl1",,,"TRUE",5000,,,1000,1,,"TID_INFO_TARGET_TYPE_GROUND_AND_AIR",,,,,,,,,,,,,,,,
,,,,,8,,29000,,,,,,168,,5000000,0,0,0,,,,,0,,,,,,350,1,400,0,,"icon_spell_freeze2",,,"Freeze deploy lvl2",,"Freeze deploy2 lvl2",,,,5750,,,1150,1,,,,,,,,,,,,,,,,,,
,,,,,8,,31000,,,,,,240,,6500000,0,0,0,,,,,0,,,,,,350,1,400,0,,"icon_spell_freeze3",,,"Freeze deploy lvl3",,"Freeze deploy2 lvl3",,,,6500,,,1300,1,,,,,,,,,,,,,,,,,,
,,,,,8,,33000,,,,,,336,,8000000,0,0,0,,,,,0,,,,,,350,1,400,0,,"icon_spell_freeze4",,,"Freeze deploy lvl4",,"Freeze deploy2 lvl4",,,,7250,,,1450,1,,,,,,,,,,,,,,,,,,
,,,,,8,,35000,,,,,,,,,0,0,0,,,,,0,,,,,,350,1,400,0,,"icon_spell_freeze5",,,"Freeze deploy lvl5",,"Freeze deploy2 lvl5",,,,8000,,,1600,1,,,,,,,,,,,,,,,,,,
"xmas2013","TID_XMAS_SPELL","TID_XMAS_SPELL_INFO","TRUE",1,1,"Elixir",19000,2,90000,0,4500,6000,,"Elixir",,0,0,0,,,,,20,,,,,,100,5,400,100,"sc/ui.sc","icon_spell_xmas","icon_spell_xmas",,"xmas Red Smoke",2500,"xmas test","xmas Drop Bombs","xmas boom","FALSE",,"Xmas TombStone",5,0,1,,"TID_INFO_TARGET_TYPE_GROUND_AND_AIR",,,,,,,,,,,,,,,,
"Slow","TID_SLOW_SPELL",,"TRUE",1,1,"Elixir",0,2,2700,0,300,300,0,"Elixir",0,500,-30,-30,,,-30,,0,,,,,,500,9999,0,300,,,,,"Totem Slow",,,,,"TRUE",,,,0,1,,"TID_INFO_TARGET_TYPE_GROUND_AND_AIR",,,,,,,,,,,,,,,,
,,,,1,1,,0,2,2700,0,300,300,0,,0,500,-40,-40,,,-40,,0,,,,,,500,9999,0,300,,,,,,,,,,,,,,0,1,,,,,,,,,,,,,,,,,,
"BoostDefences","TID_BOOSTDEFENCES_SPELL",,"TRUE",1,1,"Elixir",0,2,2700,0,300,300,0,"Elixir",0,500,0,0,,,0,50,0,,,,,,400,9999,0,300,,,,,"Totem Slow",,,,,"TRUE",,,,0,1,,"TID_INFO_TARGET_TYPE_GROUND_AND_AIR",,,,,,,,,,,,,,,,
,,,,1,1,,0,2,2700,0,300,300,0,,0,500,0,0,,,0,75,0,,,,,,400,9999,0,300,,,,,,,,,,,,,,0,1,,,,,,,,,,,,,,,,,,
"Poison","TID_POISON_CLOUD","TID_POISON_CLOUD_INFO",,1,1,"DarkElixir",95,1,600,800,300,400,96,"DarkElixir",25000,500,-26,-26,,,,,,,,,,,350,40,0,400,"sc/ui.sc","icon_spell_toxic","icon_spell_toxic","toxic_Predeploy","Toxic deploy ground halloween",,"Toxic deploy halloween",,,"TRUE",,,,-160,2,"TRUE","TID_INFO_TARGET_TYPE_GROUND_AND_AIR",,,"TRUE",5,,,,,,90,-35,"TRUE",,,,
,,,,,6,,110,,,,,,144,,50000,,-30,-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,-165,,,,,,,,,,,,,115,-40,,,,,
,,,,,7,,125,,,,,,240,,75000,,-34,-34,,,,,,,,,,,,,,,,,,,,,,,,,,,,-170,,,,,,,,,,,,,145,-45,,,,,
,,,,,8,,140,,,,,,,,,,-38,-38,,,,,,,,,,,,,,,,,,,,,,,,,,,,-175,,,,,,,,,,,,,180,-50,,,,,
"Earthquake","TID_EARTHQUAKE","TID_EARTHQUAKE_INFO",,2,1,"DarkElixir",125,1,600,800,300,400,144,"DarkElixir",30000,0,0,0,,,,,0,0,29,0,0,0,350,5,200,400,"sc/ui.sc","icon_spell_earthquake","icon_spell_earthquake","Earthquake_Predeploy","EarthQuake_deploy_ground",,"EarthQuake_deploy",,,"TRUE",,,,150,2,,"TID_INFO_TARGET_TYPE_BUILDINGS_AND_WALLS","Wall",5,,,,,,,,,,,,,,
,,,,,6,,140,,,,,,192,,60000,,,,,,,,,,34,,,,,,,400,,,,,,,,,,,,,,145,,,,,,,,,,,,,,,,,,,
,,,,,7,,160,,,,,,288,,90000,,,,,,,,,,42,,,,,,,400,,,,,,,,,,,,,,140,,,,,,,,,,,,,,,,,,,
,,,,,8,,180,,,,,,,,,,,,,,,,,,50,,,,,,,400,,,,,,,,,,,,,,135,,,,,,,,,,,,,,,,,,,
"SpeedUp","TID_SPEEDUP","TID_SPEEDUP_INFO",,3,1,"DarkElixir",80,1,600,800,300,400,192,"DarkElixir",40000,1000,28,14,,,,,0,,,,,,400,40,200,250,"sc/ui.sc","icon_spell_speedup","icon_spell_speedup","speedup_Predeploy","Speedup_deploy_lvl1",,"Speedup_deploy_top_lvl1",,,"TRUE",,,,140,2,,"TID_INFO_TARGET_TYPE_GROUND_AND_AIR",,,,,,,,,,,,,,,,
,,,,,7,,85,,,,,,240,,80000,,34,17,,,,,,,,,,,,60,,,,,,,"Speedup_deploy_lvl2",,"Speedup_deploy_top_lvl2",,,,,,,140,,,,,,,,,,,,,,,,,,,
,,,,,8,,90,,,,,,336,,100000,,40,20,,,,,,,,,,,,80,,,,,,,"Speedup_deploy_lvl3",,"Speedup_deploy_top_lvl3",,,,,,,140,,,,,,,,,,,,,,,,,,,
,,,,,8,,95,,,,,,,,,,46,23,,,,,,,,,,,,100,,,,,,,"Speedup_deploy_lvl4",,"Speedup_deploy_top_lvl4",,,,,,,140,,,,,,,,,,,,,,,,,,,
"Shield","TID_SHIELD_SPELL","TID_SHIELD_SPELL_INFO","TRUE",,,"Elixir",,,2700,0,0,0,120,"Elixir",6500000,0,0,0,,,,,0,,,,,,900,1,0,0,"sc/ui.sc","icon_spell_jump","icon_spell_jump",,"GrandWarden Shield",,,,,"TRUE",,,,0,1,,"TID_PREFERRED_TARGET_ANY",,,,,,,,,,,,,"TRUE",3500,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,4000,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,4500,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,5000,,
"Growth",,,"TRUE",,,"Elixir",,,1200,0,0,300,24,"Elixir",300000,0,0,0,,,,,0,,,,,,900,4000,200,300,"sc/ui.sc","icon_spell_healing","icon_spell_healing",,"Growth aura",,,,,"TRUE",,,,0,1,,"TID_INFO_TARGET_TYPE_GROUND_AND_AIR",,,,,,,200,0,70,,,,"TRUE",,,"Enemy growth aura"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,211,0,76,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,222,0,82,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,233,0,88,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,244,0,94,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,256,0,101,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,268,0,108,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,281,0,116,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,295,0,125,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,310,0,135,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,326,0,146,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,343,0,158,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,361,0,171,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,380,0,185,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,400,0,200,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,420,0,215,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,440,0,230,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,460,0,245,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,480,0,260,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,500,0,275,,,,,,,
"Artillery Center",,,"TRUE",1,1,"Elixir",15000,2,1200,0,0,0,24,"Elixir",200000,0,0,0,,,,,250,,,,,,75,1,0,150,"sc/ui.sc","icon_spell_lightning","icon_spell_lightning",,,,,,"Artillery Hit","FALSE",,,,0,1,,"TID_GOLEM","Golem",3,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,300,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
"MiniGrowth",,,"TRUE",,,"Elixir",,,1200,0,0,300,24,"Elixir",300000,0,0,0,,,,,0,,,,,,350,40,200,300,"sc/ui.sc","icon_spell_healing","icon_spell_healing",,"Toxic deploy ground",,,,,"TRUE",,,,0,1,,"TID_INFO_TARGET_TYPE_GROUND_AND_AIR",,,,,,,10,0,50,,,,,,,
